country,gdp_per_capita
Aruba,
Afghanistan,520.896602719135
Angola,3432.38573600893
Albania,5253.63006411357
Andorra,42029.7627372989
Arab World,6625.50731891516
United Arab Emirates,43004.9486462341
Argentina,11652.566289748702
Armenia,4212.0709427293705
American Samoa,
Antigua and Barbuda,16864.3833609901
Australia,57305.2990162045
Austria,51512.9054751534
Azerbaijan,4721.17808673142
Burundi,275.42960328531797
Belgium,46556.0995671478
Benin,901.954052193336
Burkina Faso,731.171716967411
Bangladesh,1698.26280233547
Bulgaria,9272.62930360848
Bahrain,24050.7575053956
"Bahamas, The",
Bosnia and Herzegovina,5951.32329883943
Belarus,6289.93855308212
Belize,5025.17810014332
Bermuda,
Bolivia,3548.5901397933794
Brazil,8920.76210462979
Barbados,
Brunei Darussalam,31627.7420793167
Bhutan,3360.2668668902897
Botswana,8258.641665746909
Central African Republic,509.97097480501407
Canada,46124.6651607388
Central Europe and the Baltics,15902.2996108263
Switzerland,82838.9294445761
Channel Islands,
Chile,15923.359061989298
China,9770.84708783314
Cote d'Ivoire,1715.53123817013
Cameroon,1526.8757133920901
"Congo, Dem. Rep.",561.777182390647
"Congo, Rep.",2147.76946104594
Colombia,6651.29129267621
Comoros,1445.4508086999801
Cabo Verde,3654.00734457117
Costa Rica,12026.547533733301
Caribbean small states,9910.397885159691
Cuba,
Curacao,
Cayman Islands,
Cyprus,28159.3016999455
Czech Republic,22973.1058464741
Germany,48195.5799044116
Djibouti,2050.20473202095
Dominica,7031.709753732789
Denmark,60595.5780291713
Dominican Republic,7650.07275254505
Algeria,4278.850059534179
East Asia & Pacific (excluding high income),7820.712279507959
Early-demographic dividend,3581.45598228119
East Asia & Pacific,11132.2296645573
Europe & Central Asia (excluding high income),8125.769060506841
Europe & Central Asia,25069.772545360098
Ecuador,6344.87197850057
"Egypt, Arab Rep.",2549.1394583229503
Euro area,39995.9743148978
Eritrea,
Spain,30523.859239047404
Estonia,22927.7444174193
Ethiopia,772.3122278212511
European Union,36531.7308293553
Fragile and conflict affected situations,1615.1602915899698
Finland,49960.247050204904
Fiji,6202.162267064959
France,41463.644022703396
Faroe Islands,
"Micronesia, Fed. Sts.",3058.4318181818203
Gabon,8029.82238356148
United Kingdom,42491.3644350973
Georgia,4344.6309518547605
Ghana,2202.3121647030703
Gibraltar,
Guinea,885.2512281668111
"Gambia, The",712.452397744265
Guinea-Bissau,777.969921786711
Equatorial Guinea,10173.963020188
Greece,20324.2535641478
Grenada,10833.6583303924
Greenland,
Guatemala,4549.01008110721
Guam,
Guyana,4634.68133523087
High income,44705.873059716905
"Hong Kong SAR, China",48717.2912142538
Honduras,2482.73020626573
Heavily indebted poor countries (HIPC),931.082905228974
Croatia,14869.090682304499
Haiti,868.2847996137041
Hungary,15938.8367965554
IBRD only,6383.675952051851
IDA & IBRD total,5094.6526256341795
IDA total,1349.6294318427001
IDA blend,1783.2990555166198
Indonesia,3893.59607757239
IDA only,1126.0273788029401
